site_id,name,slug,region,state,primary_deity,domain,geo_scope,city_id,file
TMP-0001,Adi Kailash,adi-kailash,"Kumaon, Pithoragarh district",Uttarakhand,shiva,religious,india,,adi-kailash.mdx
TMP-0002,"Ahoi Mata Temple, Radha Kund",ahoi-mata-temple-radha-kund,"Radha Kund, Mathura district",Uttar Pradesh,ahoi,religious,india,CTY-004,ahoi-mata-temple-radha-kund.mdx
TMP-0003,"Swaminarayan Akshardham, Delhi",akshardham-delhi,New Delhi,Delhi,swaminarayan,religious,india,,akshardham-delhi.mdx
TMP-0004,"Swaminarayan Akshardham, Gandhinagar",akshardham-gandhinagar,Gandhinagar,Gujarat,swaminarayan,religious,india,,akshardham-gandhinagar.mdx
TMP-0005,Alangudi Guru Temple (Navagraha: Guru Sthalam),alangudi-guru-temple,"Alangudi, Thiruvarur district",Tamil Nadu,brihaspati,religious,india,,alangudi-guru-temple.mdx
TMP-0006,"Alopi Devi Temple, Prayagraj",alopi-devi-prayagraj,"Alopibagh, near the Sangam",Uttar Pradesh,devi,religious,india,CTY-011,alopi-devi-prayagraj.mdx
TMP-0007,Amarnath Cave Temple,amarnath,Anantnag district,Jammu and Kashmir,shiva,religious,india,,amarnath.mdx
TMP-0008,Ambaji Temple,ambaji,"Arasur Hills, Banaskantha district",Gujarat,durga,religious,india,,ambaji.mdx
TMP-0009,"Ambika Shaktipeeth, Bharatpur",ambika-bharatpur,"Virat Nagar village, near Bharatpur/Alwar",Rajasthan,durga,religious,india,,ambika-bharatpur.mdx
TMP-0010,"Annapurna Devi Mandir, Varanasi",annapurna-devi-varanasi,"Visheshwarganj, Varanasi, adjacent to Kashi Vishwanath",Uttar Pradesh,annapurna,religious,india,CTY-001,annapurna-devi-varanasi.mdx
TMP-0011,The Ashtavinayak: Eight Sacred Ganesha Temples of Maharashtra,ashtavinayak-ganesha-temples,"Pune, Raigad, and Ahmednagar districts",Maharashtra,ganesha,religious,india,,ashtavinayak-ganesha-temples.mdx
TMP-0012,Attahas Temple,attahas,Birbhum district,West Bengal,devi,religious,india,,attahas.mdx
TMP-0013,Aundha Nagnath Temple,aundha-nagnath,"Aundha Nagnath, Hingoli district",Maharashtra,shiva,religious,india,,aundha-nagnath.mdx
TMP-0014,Ayodhya,ayodhya,Ayodhya district,Uttar Pradesh,rama,religious,india,CTY-002,ayodhya.mdx
TMP-0015,Badrinath Temple,badrinath,Chamoli district,Uttarakhand,vishnu,religious,india,,badrinath.mdx
TMP-0016,"Baglamukhi Temple, Nalkheda",baglamukhi-nalkheda,"Nalkheda, Agar Malwa district",Madhya Pradesh,devi,religious,india,,baglamukhi-nalkheda.mdx
TMP-0017,Bahula Temple,bahula,Purba Bardhaman district,West Bengal,devi,religious,india,,bahula.mdx
TMP-0018,"Baijnath Temple, Kangra",baijnath-himachal,"Kangra valley, Kangra district",Himachal Pradesh,shiva,religious,india,,baijnath-himachal.mdx
TMP-0019,Bakreshwar Temple,bakreshwar,"Birbhum district, on the Paaphra river",West Bengal,durga,religious,india,,bakreshwar.mdx
TMP-0020,"Ballaleshwar Temple, Pali (Ashtavinayak)",ballaleshwar-pali,"Pali, Raigad district",Maharashtra,ganesha,religious,india,,ballaleshwar-pali.mdx
TMP-0021,Banke Bihari Temple,banke-bihari,Vrindavan,Uttar Pradesh,krishna,religious,india,CTY-003,banke-bihari.mdx
TMP-0022,"Bargabhima Temple, Tamluk",bargabhima-tamluk,"Tamluk, Purba Medinipur district",West Bengal,kali,religious,india,,bargabhima-tamluk.mdx
TMP-0023,"Gnana Saraswati Temple, Basar",basar-saraswati,"Basar, on the banks of the Godavari river",Telangana,saraswati,religious,india,,basar-saraswati.mdx
TMP-0024,Bhabanipur Shakti Peetha (Aparna Devi Temple),bhabanipur-aparna,"Bhabanipur, near Sherpur, Bogra district",Bangladesh,devi,religious,international,,bhabanipur-aparna.mdx
TMP-0025,"Sita Ramachandraswamy Temple, Bhadrachalam",bhadrachalam,"Bhadrachalam, on the banks of the Godavari river",Telangana,rama,religious,india,,bhadrachalam.mdx
TMP-0026,"Bhadrakali Temple, Kurukshetra",bhadrakali-kurukshetra,Kurukshetra/Thanesar,Haryana,kali,religious,india,,bhadrakali-kurukshetra.mdx
TMP-0027,"Bhimashankar Temple, Assam (Dakini Hill, Guwahati)",bhimashankar-assam,"Kamrup, near Guwahati",Assam,shiva,religious,india,,bhimashankar-assam.mdx
TMP-0028,Bhimashankar Temple,bhimashankar,"Bhorgiri, Khed taluka, Pune district",Maharashtra,shiva,religious,india,,bhimashankar.mdx
TMP-0029,"Bhramaramba Mallikarjuna Temple, Srisailam",bhramaramba-srisailam,"Srisailam, Nallamala Hills, Kurnool district",Andhra Pradesh,parvati,religious,india,,bhramaramba-srisailam.mdx
TMP-0030,"Bhramari Devi Temple, Jalpaiguri",bhramari-jalpaiguri,"Shalbari village, Falakata, Jalpaiguri district, on the Tista river",West Bengal,devi,religious,india,,bhramari-jalpaiguri.mdx
TMP-0031,Bijli Mahadev Temple,bijli-mahadev-kullu,"Kashawri village, Kullu Valley",Himachal Pradesh,shiva,religious,india,,bijli-mahadev-kullu.mdx
TMP-0032,Biraja Temple,biraja,Jajpur,Odisha,durga,religious,india,,biraja.mdx
TMP-0033,"Brahma Temple, Asotra (Kheteshwar Brahmadham)",brahma-temple-asotra,"Asotra village, near Balotra",Rajasthan,brahma,religious,india,,brahma-temple-asotra.mdx
TMP-0034,"Brahma Temple, Pushkar",brahma-temple-pushkar,Pushkar,Rajasthan,brahma,religious,india,CTY-010,brahma-temple-pushkar.mdx
TMP-0035,"Krishna Temples of Braj (Mathura, Vrindavan & Barsana)",braj-krishna-temples,Braj region (Mathura district),Uttar Pradesh,krishna,religious,india,,braj-krishna-temples.mdx
TMP-0036,"Brajeshwari Devi Temple (Vajreshwari, Kangra)",brajeshwari-devi,Kangra,Himachal Pradesh,durga,religious,india,,brajeshwari-devi.mdx
TMP-0037,Chamunda Devi Temple,chamunda-devi,"Dharamshala Tehsil, Kangra district",Himachal Pradesh,kali,religious,india,,chamunda-devi.mdx
TMP-0038,"Chamundeshwari Temple, Mysuru",chamundeshwari-mysuru,"Chamundi Hills, roughly 13 km from Mysuru",Karnataka,durga,religious,india,,chamundeshwari-mysuru.mdx
TMP-0039,Char Dham of India,char-dham-india,"Pan-India (Uttarakhand, Gujarat, Odisha, Tamil Nadu)",Multi-region,,religious,india,,char-dham-india.mdx
TMP-0040,Char Dham of Uttarakhand,char-dham-uttarakhand,Garhwal Himalaya,Uttarakhand,,religious,india,,char-dham-uttarakhand.mdx
TMP-0041,Chattal Bhavani Shakti Peetha,chattal-bhavani-chittagong,"Sitakunda, on the Mandakini river, Chittagong district",Bangladesh,devi,religious,international,,chattal-bhavani-chittagong.mdx
TMP-0042,"Chauth Mata Temple, Chauth Ka Barwara",chauth-mata-temple-sawai-madhopur,"Chauth Ka Barwara, Sawai Madhopur district",Rajasthan,karva,religious,india,,chauth-mata-temple-sawai-madhopur.mdx
TMP-0043,"Chintamani Temple, Theur (Ashtavinayak)",chintamani-theur,"Theur, roughly 25 km from Pune",Maharashtra,ganesha,religious,india,,chintamani-theur.mdx
TMP-0044,Chintpurni Temple,chintpurni,Una district,Himachal Pradesh,devi,religious,india,,chintpurni.mdx
TMP-0045,"Dakshayani Shakti Peetha (Manasa Shakti Peeth), Manasarovar",dakshayani-manasarovar,"Near Mount Kailash and Lake Manasarovar, Burang county","Tibet Autonomous Region, China",devi,religious,international,,dakshayani-manasarovar.mdx
TMP-0046,Shri Kshetra Gangapur Dattatreya Temple,dattatreya-gangapur,"Gangapur, on the Bhima river, Afzalpur taluka, Kalaburagi (Gulbarga) district",Karnataka,dattatreya,religious,india,,dattatreya-gangapur.mdx
TMP-0047,"Devi Talab Mandir, Jalandhar",devi-talab-jalandhar,Jalandhar,Punjab,durga,religious,india,,devi-talab-jalandhar.mdx
TMP-0048,Nelluvaya Sree Dhanwanthari Temple,dhanvantari-nelluvaya,"Nelluvaya, Thrissur district",Kerala,dhanvantari,religious,india,,dhanvantari-nelluvaya.mdx
TMP-0049,Doleshwar Mahadev Temple,doleshwar-mahadev,"Suryavinayak, Bhaktapur","Bagmati Province, Nepal",shiva,religious,international,,doleshwar-mahadev.mdx
TMP-0050,Draksharamam Bhimeswara-Manikyamba Temple,draksharamam-manikyamba,"Draksharamam, East Godavari district",Andhra Pradesh,parvati,religious,india,,draksharamam-manikyamba.mdx
TMP-0051,Dwarkadhish Temple,dwarka,"Dwarka, Devbhoomi Dwarka district",Gujarat,krishna,religious,india,CTY-007,dwarka.mdx
TMP-0052,"Dwarkadhish Temple, Mathura",dwarkadhish-mathura,Mathura,Uttar Pradesh,krishna,religious,india,CTY-004,dwarkadhish-mathura.mdx
TMP-0053,Gangotri Temple,gangotri,Uttarkashi district,Uttarakhand,ganga,religious,india,,gangotri.mdx
TMP-0054,"Gayatri Mata Temple, Pushkar",gayatri-mata-pushkar,"Nilgiri Hill, Pushkar",Rajasthan,gayatri,religious,india,CTY-010,gayatri-mata-pushkar.mdx
TMP-0055,"Girijatmaj Temple, Lenyadri (Ashtavinayak)",girijatmaj-lenyadri,"Lenyadri caves, roughly 4.8 km north of Junnar",Maharashtra,ganesha,religious,india,,girijatmaj-lenyadri.mdx
TMP-0056,Grishneshwar Temple,grishneshwar,"Verul, near Ellora Caves",Maharashtra,shiva,religious,india,,grishneshwar.mdx
TMP-0057,Guhyeshwari Temple,guhyeshwari-kathmandu,"Kathmandu, near the Pashupatinath Temple",Nepal,kali,religious,international,,guhyeshwari-kathmandu.mdx
TMP-0058,Guruvayur Sri Krishna Temple,guruvayur-temple,"Guruvayur, Thrissur district",Kerala,krishna,religious,india,,guruvayur-temple.mdx
TMP-0059,Hanuman Garhi,hanuman-garhi,"Ramkot, Ayodhya",Uttar Pradesh,hanuman,religious,india,CTY-002,hanuman-garhi.mdx
TMP-0060,Hinglaj Mata Temple,hinglaj-mata,"Lasbela district, Makran coast","Balochistan, Pakistan",devi,religious,international,,hinglaj-mata.mdx
TMP-0061,ISKCON Vrindavan (Sri Sri Krishna Balaram Mandir),iskcon-vrindavan,"Raman Reti, Vrindavan",Uttar Pradesh,krishna,religious,india,CTY-003,iskcon-vrindavan.mdx
TMP-0062,"Jagannath Temple, Puri",jagannath-puri,Puri,Odisha,jagannath,religious,india,CTY-008,jagannath-puri.mdx
TMP-0063,Jageshwar Temple Cluster,jageshwar,"Jageshwar, near Almora",Uttarakhand,shiva,religious,india,,jageshwar.mdx
TMP-0064,Nartiang Durga Temple (Jayanti Shakti Peetha),jayanti-durga-nartiang,"Nartiang, West Jaintia Hills district",Meghalaya,durga,religious,india,,jayanti-durga-nartiang.mdx
TMP-0065,Jeshoreshwari Kali Temple,jeshoreshwari-bangladesh,"Ishwaripur village, Shyamnagar upazila, Satkhira district",Bangladesh,kali,religious,international,,jeshoreshwari-bangladesh.mdx
TMP-0066,"Puj Chaliha Sahib Jhulelal Mandir, Ulhasnagar",jhulelal-mandir-ulhasnagar,Ulhasnagar 5 (Sindhunagar),Maharashtra,jhulelal,religious,india,,jhulelal-mandir-ulhasnagar.mdx
TMP-0067,Jimutavahana and the Jitiya (Jivitputrika) Observance,jimutavahana-jitiya-observance,"Bihar, Jharkhand, eastern Uttar Pradesh, and Nepal",Bihar,jimutavahana,religious,india,,jimutavahana-jitiya-observance.mdx
TMP-0068,"Jogulamba Temple, Alampur",jogulamba-alampur,"Alampur, on the Tungabhadra river near its confluence with the Krishna",Telangana,devi,religious,india,,jogulamba-alampur.mdx
TMP-0069,Jwala Ji Temple,jwala-ji,"Jawalamukhi, Kangra district",Himachal Pradesh,devi,religious,india,,jwala-ji.mdx
TMP-0070,"Kaal Bhairav Temple, Varanasi",kaal-bhairav-varanasi,Varanasi (Kashi),Uttar Pradesh,bhairava,religious,india,CTY-001,kaal-bhairav-varanasi.mdx
TMP-0071,"Kalaram Temple, Nashik",kalaram-nashik,"Panchavati, Nashik",Maharashtra,rama,religious,india,CTY-012,kalaram-nashik.mdx
TMP-0072,Kalighat Kali Temple,kalighat,"Kalighat, Kolkata",West Bengal,kali,religious,india,,kalighat.mdx
TMP-0073,Kalpeshwar,kalpeshwar,Uttarakhand,Uttarakhand,shiva,religious,india,,kalpeshwar.mdx
TMP-0074,"Kamadgiri and Ram Ghat, Chitrakoot",kamadgiri-chitrakoot,"Chitrakoot, on the Madhya Pradesh-Uttar Pradesh border",Madhya Pradesh/Uttar Pradesh border,rama,religious,india,,kamadgiri-chitrakoot.mdx
TMP-0075,Kamakhya Temple,kamakhya,"Nilachal Hill, Guwahati",Assam,devi,religious,india,,kamakhya.mdx
TMP-0076,Kamakshi Amman Temple,kamakshi-amman,Kanchipuram,Tamil Nadu,parvati,religious,india,,kamakshi-amman.mdx
TMP-0077,Kanak Bhawan,kanak-bhawan,"Ramkot, Ayodhya",Uttar Pradesh,rama,religious,india,CTY-002,kanak-bhawan.mdx
TMP-0078,"Agniswarar Temple, Kanjanur (Navagraha: Sukra Sthalam)",kanjanur-sukran-temple,"Kanjanur, near Kumbakonam",Tamil Nadu,shukra,religious,india,,kanjanur-sukran-temple.mdx
TMP-0079,Kankalitala Temple,kankalitala,"Bolepur, Birbhum district, on the Kopai river",West Bengal,devi,religious,india,,kankalitala.mdx
TMP-0080,Kanyakumari Bhagavathi Amman Temple,kanyakumari-devi-temple,"Kanyakumari, at the southern tip of the Indian mainland",Tamil Nadu,devi,religious,india,,kanyakumari-devi-temple.mdx
TMP-0081,"Kartik Swami Temple, Rudraprayag",kartik-swami-rudraprayag,"Above Kanakchauri village, Rudraprayag district",Uttarakhand,kartikeya,religious,india,,kartik-swami-rudraprayag.mdx
TMP-0082,Kartikeya's Temples: The Six Abodes and the Himalayan Shrine,kartikeya-temples-india,"Pan-India (predominantly Tamil Nadu, with one Uttarakhand shrine)",Multiple,kartikeya,religious,india,,kartikeya-temples-india.mdx
TMP-0083,Kashi Vishwanath,kashi-vishwanath,Uttar Pradesh,Uttar Pradesh,shiva,religious,india,CTY-001,kashi-vishwanath.mdx
TMP-0084,"Katyayani Peeth, Vrindavan",katyayani-vrindavan,"Vrindavan, Mathura district",Uttar Pradesh,durga,religious,india,CTY-003,katyayani-vrindavan.mdx
TMP-0085,Kedarnath,kedarnath,Uttarakhand,Uttarakhand,shiva,religious,india,,kedarnath.mdx
TMP-0086,"Naganathaswamy Temple, Keezhaperumpallam (Navagraha: Ketu Sthalam)",keezhaperumpallam-ketu-temple,"Keezhaperumpallam (Vanagiri), near Thiruvenkadu, Mayiladuthurai district",Tamil Nadu,ketu,religious,india,,keezhaperumpallam-ketu-temple.mdx
TMP-0087,Khatu Shyam Ji Temple,khatu-shyam-ji-temple,"Khatu town, Sikar district",Rajasthan,khatu-shyam,religious,india,,khatu-shyam-ji-temple.mdx
TMP-0088,Kinnaur Kailash,kinnaur-kailash,Kinnaur district,Himachal Pradesh,shiva,religious,india,,kinnaur-kailash.mdx
TMP-0089,Kiriteswari Temple,kiriteswari,"Kiritkona village, Nabagram, Murshidabad district",West Bengal,devi,religious,india,,kiriteswari.mdx
TMP-0090,Konark Sun Temple,konark-sun-temple,"Konark, on the Bay of Bengal coast",Odisha,surya,religious,india,,konark-sun-temple.mdx
TMP-0091,Krishna Janmabhoomi Temple,krishna-janmabhoomi,Mathura,Uttar Pradesh,krishna,religious,india,CTY-004,krishna-janmabhoomi.mdx
TMP-0092,Krishna's Major Temples Beyond Braj,krishna-temples-india,Pan-India,Multiple,krishna,religious,india,,krishna-temples-india.mdx
TMP-0093,"Puruhutika Devi Temple (Kukkuteswara Swamy Temple), Pithapuram",kukkuteswara-pithapuram,"Pithapuram, Kakinada district",Andhra Pradesh,devi,religious,india,,kukkuteswara-pithapuram.mdx
TMP-0094,Major Lakshmi Temples of India,lakshmi-temples-india,Pan-India,Multiple,lakshmi,religious,india,,lakshmi-temples-india.mdx
TMP-0095,"Lalita Devi Temple, Prayagraj",lalita-devi-prayagraj,"Meerapur, near the Triveni Sangam",Uttar Pradesh,lalita,religious,india,CTY-011,lalita-devi-prayagraj.mdx
TMP-0096,Madhyamaheshwar,madhyamaheshwar,Uttarakhand,Uttarakhand,shiva,religious,india,,madhyamaheshwar.mdx
TMP-0097,"Mahaganapati Temple, Ranjangaon (Ashtavinayak)",mahaganapati-ranjangaon,"Ranjangaon, Shirur taluka, Pune district",Maharashtra,ganesha,religious,india,,mahaganapati-ranjangaon.mdx
TMP-0098,Mahakaleshwar Temple,mahakaleshwar,Ujjain,Madhya Pradesh,shiva,religious,india,CTY-006,mahakaleshwar.mdx
TMP-0099,"Mahalakshmi Temple, Kolhapur",mahalakshmi-kolhapur,Kolhapur,Maharashtra,lakshmi,religious,india,,mahalakshmi-kolhapur.mdx
TMP-0100,"Mahalakshmi Temple, Mumbai",mahalakshmi-mumbai,"Mahalakshmi, Mumbai",Maharashtra,lakshmi,religious,india,,mahalakshmi-mumbai.mdx
TMP-0101,"Mahalakshmi Shakti Peetha, Sylhet",mahalakshmi-sylhet,"Jainpur village, Dakshin Surma, near Sylhet",Bangladesh,lakshmi,religious,international,,mahalakshmi-sylhet.mdx
TMP-0102,"Mallikarjuna Temple, Srisailam",mallikarjuna,"Srisailam, Nandyal district",Andhra Pradesh,shiva,religious,india,,mallikarjuna.mdx
TMP-0103,"Mangal Chandika Temple, Ujani",mangal-chandika-ujani,"Ujani village, Guskara, Purba Bardhaman district",West Bengal,devi,religious,india,,mangal-chandika-ujani.mdx
TMP-0104,"Mangla Gauri Temple, Gaya",mangla-gauri-gaya,"Gaya, on the Phalgu river",Bihar,parvati,religious,india,CTY-013,mangla-gauri-gaya.mdx
TMP-0105,"Manibandh Shakti Peeth, Pushkar",manibandh-pushkar,"Gayatri Hills, near Pushkar",Rajasthan,saraswati,religious,india,CTY-010,manibandh-pushkar.mdx
