site_id,name,slug,region,state,primary_deity,domain,geo_scope,city_id,file
TMP-0106,Manimahesh Kailash,manimahesh-kailash,"Bharmour, Chamba district",Himachal Pradesh,shiva,religious,india,,manimahesh-kailash.mdx
TMP-0107,"Mayureshwar Temple, Morgaon (Ashtavinayak #1)",mayureshwar-morgaon,"Morgaon, Pune district",Maharashtra,ganesha,religious,india,,mayureshwar-morgaon.mdx
TMP-0108,"Mithila Shakti Peetha (Uma Devi Temple), Janakpur",mithila-janakpur,"Janakpur, near the Bihar border",Nepal,parvati,religious,international,,mithila-janakpur.mdx
TMP-0109,Mount Kailash,mount-kailash,"Ngari Prefecture, Tibet Autonomous Region","Tibet Autonomous Region, China",shiva,religious,international,,mount-kailash.mdx
TMP-0110,Muktinath Temple,muktinath,"Muktinath Valley, Mustang","Gandaki Province, Nepal",vishnu,religious,international,,muktinath.mdx
TMP-0111,"Nagapooshani Amman Temple, Nainativu",nagapooshani-nainativu,"Nainativu island, near Jaffna","Northern Province, Sri Lanka",parvati,religious,international,,nagapooshani-nainativu.mdx
TMP-0112,Nageshwar Jyotirlinga Temple,nageshwar,"Near Dwarka, Devbhoomi Dwarka district",Gujarat,shiva,religious,india,CTY-007,nageshwar.mdx
TMP-0113,"Nageshwarnath Temple, Ayodhya",nageshwarnath-ayodhya,"Ram Ki Paidi, Ayodhya",Uttar Pradesh,shiva,religious,india,CTY-002,nageshwarnath-ayodhya.mdx
TMP-0114,Naina Devi Temple,naina-devi,Bilaspur district,Himachal Pradesh,devi,religious,india,,naina-devi.mdx
TMP-0115,Nandikeshwari Temple,nandikeshwari,"Sainthia, Birbhum district",West Bengal,devi,religious,india,,nandikeshwari.mdx
TMP-0116,Nangli Sahib (Nangli Tirath),nangli-sahib,"Nangli village, near Sakoti Tanda, Meerut district",Uttar Pradesh,shiva,religious,india,,nangli-sahib.mdx
TMP-0117,"Narayani Temple, Suchindram",narayani-suchindram,"Suchindram, Kanyakumari district",Tamil Nadu,lakshmi,religious,india,,narayani-suchindram.mdx
TMP-0118,"Narmada Udgam Temple, Amarkantak",narmada-udgam-amarkantak,"Amarkantak, source of the Narmada river, Madhya Pradesh-Chhattisgarh border",Madhya Pradesh,narmada,religious,india,,narmada-udgam-amarkantak.mdx
TMP-0119,"Narmada Udgam & Kalmadhav Shakti Peethas, Amarkantak",narmada-udgam-kalmadhav,"Amarkantak, Anuppur district",Madhya Pradesh,devi,religious,india,,narmada-udgam-kalmadhav.mdx
TMP-0120,Navagraha Sthalams of Tamil Nadu,navagraha-sthalams-tamil-nadu,"Kumbakonam-Mayiladuthurai region, Cauvery Delta",Tamil Nadu / Puducherry,navagraha,religious,india,,navagraha-sthalams-tamil-nadu.mdx
TMP-0121,Neelkanth Mahadev Temple,neelkanth-mahadev-rishikesh,"Pauri Garhwal district, near Rishikesh",Uttarakhand,shiva,religious,india,CTY-009,neelkanth-mahadev-rishikesh.mdx
TMP-0122,Nidhivan,nidhivan,Vrindavan,Uttar Pradesh,krishna,religious,india,CTY-003,nidhivan.mdx
TMP-0123,Om Parvat,om-parvat,"Vyas Valley, Pithoragarh district",Uttarakhand,shiva,religious,india,,om-parvat.mdx
TMP-0124,"Omkareshwar Temple, Ukhimath",omkareshwar-temple-ukhimath,"Ukhimath, Rudraprayag district",Uttarakhand,shiva,religious,india,,omkareshwar-temple-ukhimath.mdx
TMP-0125,Omkareshwar Temple,omkareshwar,"Mandhata Island, Khandwa district",Madhya Pradesh,shiva,religious,india,,omkareshwar.mdx
TMP-0126,Sree Padmanabhaswamy Temple,padmanabhaswamy-temple,Thiruvananthapuram (Trivandrum),Kerala,vishnu,religious,india,,padmanabhaswamy-temple.mdx
TMP-0127,"Sri Padmavathi Ammavari Temple, Tiruchanur",padmavathi-tiruchanur,"Tiruchanur (Alamelu Mangapuram), Tirupati",Andhra Pradesh,lakshmi,religious,india,,padmavathi-tiruchanur.mdx
TMP-0128,Palani Murugan Temple (Third Arupadaiveedu),palani-murugan,Palani Hills,Tamil Nadu,kartikeya,religious,india,,palani-murugan.mdx
TMP-0129,"Saraswathi Temple, Panachikkad",panachikkad-saraswati,"Panachikkad, Kottayam district",Kerala,saraswati,religious,india,,panachikkad-saraswati.mdx
TMP-0130,Panch Kailash,panch-kailash,"Trans-Himalaya (Tibet, Uttarakhand, Himachal Pradesh)",Multi-region,shiva,religious,international,,panch-kailash.mdx
TMP-0131,Panch Kedar,panch-kedar,Uttarakhand,Uttarakhand,shiva,religious,india,,panch-kedar.mdx
TMP-0132,"Panchsagar Shakti Peeth (Varahi Devi Temple), Champawat",panchsagar-champawat,"Lohaghat, Champawat district",Uttarakhand,devi,religious,india,,panchsagar-champawat.mdx
TMP-0133,Parli Vaijnath Temple,parli-vaijnath,"Parli, Beed district",Maharashtra,shiva,religious,india,,parli-vaijnath.mdx
TMP-0134,Pashupatinath Temple,pashupatinath,"Kathmandu (Deopatan), Bagmati River","Bagmati Province, Nepal",shiva,religious,international,,pashupatinath.mdx
TMP-0135,Patal Bhuvaneshwar Cave Temple,patal-bhuvaneshwar,"Gangolihat, Pithoragarh district",Uttarakhand,shiva,religious,india,,patal-bhuvaneshwar.mdx
TMP-0136,"Patan Devi Temple, Patna",patan-devi-patna,Patna,Bihar,durga,religious,india,,patan-devi-patna.mdx
TMP-0137,Pazhamudircholai Murugan Temple (Sixth Arupadaiveedu),pazhamudircholai-murugan,"Solaimalai hill, outskirts of Madurai",Tamil Nadu,kartikeya,religious,india,,pazhamudircholai-murugan.mdx
TMP-0138,Prem Mandir,prem-mandir,Vrindavan (outskirts),Uttar Pradesh,krishna,religious,india,CTY-003,prem-mandir.mdx
TMP-0139,Radha Raman Temple,radha-raman,Vrindavan,Uttar Pradesh,krishna,religious,india,CTY-003,radha-raman.mdx
TMP-0140,"Radha Rani Temple (Ladli Ji), Barsana",radha-rani-barsana,Barsana,Uttar Pradesh,radha,religious,india,,radha-rani-barsana.mdx
TMP-0141,"Ram Mandir, Ayodhya",ram-mandir-ayodhya,"Ram Janmabhoomi, Ayodhya",Uttar Pradesh,rama,religious,india,CTY-002,ram-mandir-ayodhya.mdx
TMP-0142,"Ram Raja Temple, Orchha",ram-raja-orchha,Orchha,Madhya Pradesh,rama,religious,india,,ram-raja-orchha.mdx
TMP-0143,Major Rama Temples Outside Ayodhya,ram-temples-india,Pan-India,Multiple,rama,religious,india,,ram-temples-india.mdx
TMP-0144,Ramanathaswamy Temple,ramanathaswamy,Rameswaram Island,Tamil Nadu,shiva,religious,india,,ramanathaswamy.mdx
TMP-0145,Ramgiri Shakti Peetha,ramgiri-chitrakoot,"Near Kamadgiri Hill, Chitrakoot, on the Madhya Pradesh-Uttar Pradesh border (disputed; an alternate claim places it at Maihar, Satna district)",Uttar Pradesh/Madhya Pradesh border (disputed),devi,religious,india,,ramgiri-chitrakoot.mdx
TMP-0146,"Sri Ranganathaswamy Temple, Srirangam",ranganathaswamy-srirangam,"Srirangam, Tiruchirappalli",Tamil Nadu,vishnu,religious,india,,ranganathaswamy-srirangam.mdx
TMP-0147,"Ratnavali Shakti Peetha, Hooghly",ratnavali-hooghly,"Khanakul, Hooghly district, on the Ratnakar river",West Bengal,devi,religious,india,,ratnavali-hooghly.mdx
TMP-0148,"Renuka Devi Temple, Mahur",renuka-mahur,"Mahur (Mahurgad), Nanded district",Maharashtra,devi,religious,india,,renuka-mahur.mdx
TMP-0149,Rudranath,rudranath,Uttarakhand,Uttarakhand,shiva,religious,india,,rudranath.mdx
TMP-0150,Sabarimala Sree Dharma Sastha Temple,sabarimala-ayyappa,"Sabarimala hills, Pathanamthitta district",Kerala,ayyappa,religious,india,,sabarimala-ayyappa.mdx
TMP-0151,"Santoshi Mata Mandir, Jodhpur",santoshi-mata-jodhpur,"Lall Sagar, Jodhpur",Rajasthan,santoshi,religious,india,,santoshi-mata-jodhpur.mdx
TMP-0152,"Sapt Rishi Ashram, Haridwar",sapt-rishi-ashram-haridwar,Haridwar,Uttarakhand,saptarishi,religious,india,CTY-005,sapt-rishi-ashram-haridwar.mdx
TMP-0153,"Saptashrungi Temple, Nashik",saptashrungi-nashik,"Nanduri, Kalwan taluka, roughly 60 km from Nashik",Maharashtra,durga,religious,india,CTY-012,saptashrungi-nashik.mdx
TMP-0154,Major Saraswati Temples of India,saraswati-temples-india,Pan-India,Multiple,saraswati,religious,india,,saraswati-temples-india.mdx
TMP-0155,"Savitri Mata Temple, Pushkar",savitri-mata-pushkar,"Ratnagiri Hill, Pushkar",Rajasthan,savitri,religious,india,CTY-010,savitri-mata-pushkar.mdx
TMP-0156,Popular Shakti Peeths of India,shakti-peeths-india,Pan-India and neighbouring countries,Multi-region,,religious,india,,shakti-peeths-india.mdx
TMP-0157,Shaktipeeths of Himachal Pradesh,shaktipeeths-himachal,"Kangra, Una, and Bilaspur districts",Himachal Pradesh,,religious,india,,shaktipeeths-himachal.mdx
TMP-0158,"Shankari Devi Shakti Peetha, Trincomalee",shankari-trincomalee,"Swami Rock, within the Koneswaram Temple complex, Trincomalee","Eastern Province, Sri Lanka",devi,religious,international,,shankari-trincomalee.mdx
TMP-0159,Sharada Peeth,sharada-peeth,Neelum Valley,Pakistan-administered Kashmir (Azad Jammu and Kashmir),saraswati,religious,international,,sharada-peeth.mdx
TMP-0160,"Sheetla Mata Mandir, Gurugram",sheetla-mata-gurugram,Gurugram (Gurgaon),Haryana,sheetala,religious,india,,sheetla-mata-gurugram.mdx
TMP-0161,"Shri Sai Baba Temple, Shirdi",shirdi-sai-baba-temple,"Shirdi, Ahmednagar district",Maharashtra,sai-baba,religious,india,,shirdi-sai-baba-temple.mdx
TMP-0162,"Shiv Bari Temple (Drona Shiv Mandir), Gagret",shiv-bari-temple-gagret,"Ambota village, Gagret, Una district",Himachal Pradesh,shiva,religious,india,,shiv-bari-temple-gagret.mdx
TMP-0163,Shrikhand Mahadev,shrikhand-mahadev,"Nirmand, Kullu district",Himachal Pradesh,shiva,religious,india,,shrikhand-mahadev.mdx
TMP-0164,"Shrinathji Temple, Nathdwara",shrinathji-nathdwara,Nathdwara,Rajasthan,krishna,religious,india,,shrinathji-nathdwara.mdx
TMP-0165,"Shrinkhala Devi Shakti Peetha, Pandua",shrinkhala-pandua,"Pandua (Praddyumnam), Hooghly district",West Bengal,devi,religious,india,,shrinkhala-pandua.mdx
TMP-0166,"Siddhivinayak Temple, Mumbai",siddhivinayak-mumbai,"Prabhadevi, Mumbai",Maharashtra,ganesha,religious,india,,siddhivinayak-mumbai.mdx
TMP-0167,"Siddhivinayak Temple, Siddhatek (Ashtavinayak)",siddhivinayak-siddhatek,"Siddhatek, on the Bhima river, Ahmednagar district",Maharashtra,ganesha,religious,india,,siddhivinayak-siddhatek.mdx
TMP-0168,"Janaki Mandir, Sitamarhi",sitamarhi-janaki,Sitamarhi (Punaura Dham),Bihar,radha,religious,india,,sitamarhi-janaki.mdx
TMP-0169,Somnath Temple,somnath,"Prabhas Patan, Gir Somnath district",Gujarat,shiva,religious,india,,somnath.mdx
TMP-0170,Sri Parvat Shakti Peetha,sri-parvat-ladakh,Location disputed — most commonly cited as Ladakh; also claimed at Sylhet and Srisailam,Ladakh (disputed),devi,religious,india,,sri-parvat-ladakh.mdx
TMP-0171,Sugandha Shakti Peetha,sugandha-barisal,"Shikarpur village, on the Sugandha river, near Barisal",Bangladesh,devi,religious,international,,sugandha-barisal.mdx
TMP-0172,Suryanar Kovil (Navagraha: Surya Sthalam),suryanar-kovil,"Suryanar Koil village, near Aduthurai, Thanjavur district",Tamil Nadu,surya,religious,india,,suryanar-kovil.mdx
TMP-0173,Swamimalai Murugan Temple (Fourth Arupadaiveedu),swamimalai-murugan,"Swamimalai, near Kumbakonam",Tamil Nadu,kartikeya,religious,india,,swamimalai-murugan.mdx
TMP-0174,"Tadkeshwar Mahadev Temple, Lansdowne",tadkeshwar-mahadev-lansdowne,"Near Lansdowne, Pauri Garhwal district",Uttarakhand,shiva,religious,india,,tadkeshwar-mahadev-lansdowne.mdx
TMP-0175,Tara Tarini Temple,tara-tarini,"Purushottampur, Ganjam district",Odisha,devi,religious,india,,tara-tarini.mdx
TMP-0176,Tarapith Temple,tarapith,"Tarapith, near the Dwaraka river, Rampurhat subdivision, Birbhum district",West Bengal,kali,religious,india,,tarapith.mdx
TMP-0177,Thingalur Chandra Temple (Navagraha: Chandra Sthalam),thingalur-chandra-temple,"Thingalur, near Thanjavur",Tamil Nadu,chandra,religious,india,,thingalur-chandra-temple.mdx
TMP-0178,"Sri Naganathaswamy Temple, Thirunageswaram (Navagraha: Rahu Sthalam)",thirunageswaram-rahu-temple,"Thirunageswaram, near Kumbakonam",Tamil Nadu,rahu,religious,india,,thirunageswaram-rahu-temple.mdx
TMP-0179,Thirunallar Saneeswaran Temple (Navagraha: Shani Sthalam),thirunallar-shani-temple,"Thirunallar, Karaikal district",Puducherry (Union Territory),shani,religious,india,,thirunallar-shani-temple.mdx
TMP-0180,Thiruparankundram Murugan Temple (First Arupadaiveedu),thiruparankundram-murugan,"Thiruparankundram, near Madurai",Tamil Nadu,kartikeya,religious,india,,thiruparankundram-murugan.mdx
TMP-0181,Thiruthani Murugan Temple (Fifth Arupadaiveedu),thiruthani-murugan,"Tiruttani, Tiruvallur district",Tamil Nadu,kartikeya,religious,india,,thiruthani-murugan.mdx
TMP-0182,Thiruvenkadu Budhan Temple (Navagraha: Budha Sthalam),thiruvenkadu-budhan-temple,"Thiruvenkadu, Mayiladuthurai district",Tamil Nadu,budh,religious,india,,thiruvenkadu-budhan-temple.mdx
TMP-0183,Tiruchendur Murugan Temple (Second Arupadaiveedu),tiruchendur-murugan,"Tiruchendur, Thoothukudi district, on the Bay of Bengal",Tamil Nadu,kartikeya,religious,india,,tiruchendur-murugan.mdx
TMP-0184,"Venkateswara Temple, Tirumala (Tirupati Balaji)",tirumala-venkateswara,"Tirumala hills, Tirupati",Andhra Pradesh,venkateswara,religious,india,,tirumala-venkateswara.mdx
TMP-0185,Treta Ke Thakur,treta-ke-thakur,"Naya Ghat, Ayodhya",Uttar Pradesh,rama,religious,india,CTY-002,treta-ke-thakur.mdx
TMP-0186,Trimbakeshwar Shiva Temple,trimbakeshwar,"Trimbak, Nashik district",Maharashtra,shiva,religious,india,CTY-012,trimbakeshwar.mdx
TMP-0187,"Tripura Sundari Temple, Udaipur",tripura-sundari-udaipur,"Udaipur (Rajbari), Gomati district",Tripura,devi,religious,india,,tripura-sundari-udaipur.mdx
TMP-0188,Triyuginarayan Temple,triyuginarayan-temple,"Triyuginarayan village, Rudraprayag district",Uttarakhand,vishnu,religious,india,,triyuginarayan-temple.mdx
TMP-0189,"Tulsi Manas Mandir, Varanasi",tulsi-manas-mandir-varanasi,"Durga Kund, Varanasi",Uttar Pradesh,tulsi,religious,india,CTY-001,tulsi-manas-mandir-varanasi.mdx
TMP-0190,Tungnath,tungnath,Uttarakhand,Uttarakhand,shiva,religious,india,,tungnath.mdx
TMP-0191,Udupi Sri Krishna Matha,udupi-krishna-matha,Udupi,Karnataka,krishna,religious,india,,udupi-krishna-matha.mdx
TMP-0192,"Baidyanath Temple, Deoghar",vaidyanath,Deoghar,Jharkhand,shiva,religious,india,,vaidyanath.mdx
TMP-0193,Vaishno Devi Temple,vaishno-devi,"Trikuta Hills, Katra, Reasi district",Jammu and Kashmir,vaishno-devi,religious,india,,vaishno-devi.mdx
TMP-0194,Vaitheeswaran Koil (Navagraha: Angaraka Sthalam),vaitheeswaran-koil,"Vaitheeswaran Koil village, near Sirkazhi",Tamil Nadu,mangal,religious,india,,vaitheeswaran-koil.mdx
TMP-0195,"Varadvinayak Temple, Mahad (Ashtavinayak)",varadvinayak-mahad,"Mahad, Khalapur taluka, Raigad district",Maharashtra,ganesha,religious,india,,varadvinayak-mahad.mdx
TMP-0196,"Vighnahar Temple, Ozar (Ashtavinayak)",vighnahar-ozar,"Ozar, near Junnar",Maharashtra,ganesha,religious,india,,vighnahar-ozar.mdx
TMP-0197,"Vimala Temple, Puri",vimala-puri,"Puri, within the Jagannath Temple complex",Odisha,devi,religious,india,CTY-008,vimala-puri.mdx
TMP-0198,"Vindhyavasini Devi Temple, Vindhyachal",vindhyavasini-devi,"Vindhyachal, on the banks of the Ganga, Mirzapur district",Uttar Pradesh,vindhyavasini,religious,india,,vindhyavasini-devi.mdx
TMP-0199,Vishalakshi Temple,vishalakshi,Varanasi,Uttar Pradesh,parvati,religious,india,CTY-001,vishalakshi.mdx
TMP-0200,Vishnu's Great Temples of India,vishnu-temples-india,Pan-India,Multiple,vishnu,religious,india,,vishnu-temples-india.mdx
TMP-0201,Vishnupad Temple,vishnupad-temple-gaya,"Gaya, on the banks of the Phalgu river",Bihar,vishnu,religious,india,CTY-013,vishnupad-temple-gaya.mdx
TMP-0202,"Vishwakarma Temple, Guwahati",vishwakarma-temple-guwahati,"Kamakhya Gate area, foothills of Nilachal Hill, Guwahati",Assam,vishwakarma,religious,india,,vishwakarma-temple-guwahati.mdx
TMP-0203,"Vishwanath Temple, Guptkashi",vishwanath-temple-guptkashi,"Guptkashi, Rudraprayag district",Uttarakhand,shiva,religious,india,,vishwanath-temple-guptkashi.mdx
TMP-0204,"Vishwanath Temple, Uttarkashi",vishwanath-temple-uttarkashi,Uttarkashi,Uttarakhand,shiva,religious,india,,vishwanath-temple-uttarkashi.mdx
TMP-0205,"Vithoba Temple, Pandharpur",vithoba-pandharpur,"Pandharpur, on the banks of the Chandrabhaga river",Maharashtra,vitthala,religious,india,,vithoba-pandharpur.mdx
TMP-0206,"Vyas Gufa (Vyas Cave), Mana Village",vyas-gufa-mana-badrinath,"Mana village, near Badrinath, Chamoli district",Uttarakhand,guru,religious,india,,vyas-gufa-mana-badrinath.mdx
TMP-0207,Yamunotri Temple,yamunotri,Uttarkashi district,Uttarakhand,yamuna,religious,india,,yamunotri.mdx
